ne~plus," ""もはや〜ない（⇔toujours encore)"""
lâchete, 臆病、卑怯
gloire, 栄光、誇り
perte, 失うこと、損失、無駄
vertu, 美徳、効力
maïs, とうもろこし
grains de maïs sufflés, ポップコーン
langagier, 言葉遣いの、語法に関する
blâme, 非難
faveur, 恩恵、優遇、好評
incommodité, 不便
toxicologie, 毒物学
vis-à-vis, 向かい合った
à l'égard de , 〜に関して
licite, 適法の、合法の
de faveur, 優待（特別）の
en faveur de qn/qc, 〜が有利になるように、〜を考慮して
favoriser, 優遇する
déséspoir, 絶望、落胆
réfutation, 論駁、反証
faire des misères à qn, 人に意地悪をする
misérieux, ひどく貧しい人
droguer, 麻薬（鎮痛剤覚せい剤）を与える
droguerie, 薬と日用雑貨品を扱う店
droguiste, 薬と日用雑貨品を商う人
être au sommet de la hiérarchie, 指導者である
hiérarchie des salaires, 給与体系
Ça n'est pas très catholique., それはあまりまともなことではない
refus, 拒絶、拒否
en bloc, ひとまとめに、一括して
à bloc, 限度いっぱいに
donner des directives, 命令を出す
avortement, 流産、妊娠中絶、挫折、失敗
avortement provoqué, 堕胎
avortement spontané, 流産
avorter, 流産する、挫折する
prêtre, 司祭（カトリックの聖職者）
prêtrise, 司祭職（品級）
pasteur, 牧師
pape, 法王
abbé, 神父
curé, （教区の）主任司祭
censeur, 検閲官、批評家
censure, 検閲、弾劾
prêcher, （宗教の）教えを述べ伝える、説教をする
prêche, 説教、説教じみた話
prêcheur, 説教が好きな人
abstinence, （宗教的な理由などから）飲食・快楽を断つこと、禁欲
détenir, 保持（所持）する　
soigner, 世話をする、治療する
soigneux, 気を配る、細心な
soigneusement, 念を入れて、丁寧に
subir une invasion, 侵略を受ける
envahir, 侵略をする（invade)
ranger, （本来あるべき姿に並べ）整理する
arranger, きれいに整える、並べる
aménager, ある目的のために模様替えする
piéton, 歩行者
au passage, 人が通るときに、通りすがりに
de passage, 通りすがりの
marque déposée, 登録商標
de marque, ブランドの
envoyer qc qu blanchissage, 洗濯に出す
étendre le linge, 洗濯物を干す
renfort, 援軍、応援者、補強材
à grand renfort de qc, 多くの〜を使って
discuter à grand renfort de gestes, しきりに身振りを使って議論する
budgéter (budgétiser), 予算に計上する
mercatique, マーケティング
mercaticien, マーケティング専門家
horoscope, ホロスコープ、星占い
tirer l'horoscope à qn, （人の）星占いをする
inadmissible, 許せない、容認できない
imprudent, 軽率な、慎重さを欠いた
illisible, 読めない、読みにくい
parcourir, 見通す、走り回る、走破する
foule, 群衆（crowd)
veiller au grain, 不足の事態に備え警戒する
veiller , 気を配る、注意深く見る、夜更かしする
veilleur, 夜警（veillieur de nuit)
à l'envers, 裏返しに
envers, 裏（reverse)
envers et contre tout, 万難を排して
faire une croix sur qc, 〜を断念する
en croix, 十文字に、X型に
entamer, 手を付ける、着手する、食べ始める
furtivement, こっそりと、ひそかに
furtif, こそこそした、ひそかな
patte, （動物、鳥、虫の）足、脚、（人の）手足
pattes de lapin, 長くのばしたもみあげ
patte de lapin, うさぎの脚
Bas les pattes!, （犬に向かって）おすわり！
patte-de-lièvre, オオバコ（クローバーの一種）
échelle, はしご、階級
à l'échelle + adj. [de qc], 〜の規模に見合った
faire la courte échelle à qn, （人を）高いところに登らせてやる、昇進に手を貸す
rebrousser, （髪・毛を）逆立たせる、逆なでする
rebrousser chemin, 引き返す
à rebrousse-poil, 毛並みに逆らって
poil, 毛、体毛
cheveu, 髪の毛
cil, まつげ
sourcil, まゆげ
barbe, あごひげ
moustache, 口ひげ
prendre qn à rebrousse-poil, 神経を逆なでする
majeur, より大きな、重大な、成年者（18歳以上）
congédiement, 解雇
avoir congé, 休みである
prendre congé de qn, 人にいとまごいをする
congédier, （客などを）追い払う、解雇する
bardé, 覆われた、補強された
être bardé contre qc, 〜に耐えられる、万全の備えがある
barder , 補強する、覆う
parcours, 道のり、コース
parcours du combattant, 新米が経なければならない試練
aspirant, 見習士官、志願者、吸い上げる、吸収する
aspirer, 熱望する、息を吸う
insérer, （社会などに）組み入れる、挿入する
précaire, 不安定な、一時的な、臨時の
emploi précaire, パートなどの不安定な職
précarité, 不安定、不確実なこと
entretien, 手入れ、維持、不要
service-entretien, メンテナンスサービス
bienfait, 恩恵、効用
bienfaisance, 慈善
bienfaiteur, 恩人、慈善家、後援者
bienfaisant, 恩恵をもたらす
révolter, 憤激させる
révoltant, 実に不愉快な、腹の立つ
résignation, 忍従、あきらめ
résigner, 辞任する、放棄する
précédemment, 以前に、以前は
favori, お気に入りの、優勝候補の
favoritisme, えこひいき
réglisse, 甘草（カンゾウ）、リコリス
négociant, 卸売証人
formulable, 表現しうる、文書化できる
n'avoir cure de qc, （忠告などを）意に介さない
rimer, 韻を踏む
sans rime ni raison, 理由もなく、でたらめに
n'avoir ni rime ni raison, わけがわからない、馬鹿げている
comptine, （子供に遊戯で鬼を決める）はやし文句
avouer, 告白する、白状する（confess)
haranguer, 演説する、長々と説教する
harangue, 長たらしい説教、演説
allocution, （テレビなどで中継される）演説
oraison, 祈祷、追悼演説（oraison funèbre)
deviser, 打ち解けて語らう
causer de la pluie et du beau temps, 無駄話をする
causer, 話す、おしゃべりをする
causerie, おしゃべり、雑談
causette, ちょっとした雑談
être bavard comme une pie, ひどくおしゃべりだ
pie, カササギ（鳥）
babiller, 女性、子供のとりとめのない話
cancaner, 悪口を言いふらす
converser, （改まった表現）話し合う
jacasser, （甲高い声で）おしゃべりする
plaider, 訴訟する、弁護する
plaideur, 訴訟人
demandeur, 原告
défendeur, 被告
intervenant, 訴訟参加人
angoisse, 不安、苦悩
angoisser, ひどく不安にする
bénin, （病気などが）軽微な、良性の
bénignité, （病気の）軽症、温厚さ
carrément, きっぱりと、思い切って、完全に
chauvinisme, 盲目的愛国心、排外主義
démission, 辞職、辞任、責任の放棄
éliminatoire, 選抜の、予選の
épargner, 貯金する、免除する
épargne, 貯金、貯蓄、節約、倹約
incontestable, 議論の余地のない
syndicat d'initiative, 観光案内所
laboratin, 実験（研究所）助手
marrant, こっけいな、面白い、奇妙な
perspicacité, 洞察力（clairvoyance)
perspicace, 洞察力の鋭い
prétendre, 主張する、要求する
prétention, 権利の主張、要求
sans prétension, 控えめな、てらいのない
pudique, 慎ましやかな、清純な
pudiquement, 慎ましく、遠慮深く
réintégration, 復帰、（権利の）回復
séance, （進行中の）会議、会期、映画の上映
vignoble, ぶどう畑
vigne, ぶどうの木、ぶどう園
